,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
0,0,2461100.761435,I41,09:05:19.30,76.3795582797,17.1459236522,3.9967230464,268.8321250331,34.1777973274,2.5919932316,2.8792065156,13.1238314152,13.4674314152,12.9587314152,19.9896976444,96.592542237,1.7760199377,0.3565480717,0.146816113,23.2271574771,nan,,-1.0,-1.0,-1.0,Unknown,1.0245139003000001,,True,nan,0.0,Unknown,False,2461100.7612616,0.0,"{12.928525924682617, 12.928525924682617, NaN, 12.928525924682617, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-9.4390984054,-7.2898810418,None,None,None,None,0,1.0,0,0,3,1.0756962695,-1.0,0,0,Unknown,-1.0,,-6.2769091573,nan,Unknown,Unknown,3346261261815015008,2062.5,1.0,17.1459253,19.164614,8.390276,8.515737,0.99988234,1,560,t,2461100.7612616,2461100.7612616,2461100.7612616,20.244757,21.710001,12.928526,26.218527,1,8.517952,3346,10,ZTF26aaixzyg,Fink,76.3795428,0.6842857,18,0.9931249999999999,0.079,0.02116502,0,13.1,45,0,1435.3253,2984.3506,,nan,Solar System MPC,2026-03-01 06:16:13.002,2026-03-01 06:16:13.002,0.0,Taurus,Eugenia,45,8.5639926021,-0.15694353090000002,2461100.746464896,8.5639926021
1,1,2461094.68787,I41,06:55:26.51,75.5547459483,16.7813815639,1.8870487702,243.9065559448,59.6351306437,2.5121027496,2.8826446739,13.0469391624,13.3905391624,12.8818391624,19.6291948536,101.8406894493,1.158559082,0.2745115649,0.1480455759,22.7743315689,nan,,-1.0,-1.0,-1.0,Unknown,0.9532061,,True,nan,0.0,Unknown,False,2461094.6876968,0.0,"{13.008617401123047, 13.008617401123047, NaN, 13.008617401123047, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-8.0697037239,-5.8216840951,None,None,None,None,0,1.0,0,0,3,1.1329247756,-1.0,0,0,Unknown,-1.0,,-4.7448286263,nan,Unknown,Unknown,3340187690415015003,502.91245,1.0,16.7813732,20.082155,10.590546,14.585258,0.9707751,1,560,t,2461094.6876968,2461094.6876968,2461094.6876968,18.415936,22.802,13.008617,26.449617,1,25.12662,3340,8,ZTF26aahelws,Fink,75.5547223,0.6714285600000001,4,0.9915,0.265,0.016305724,0,13.0,45,0,720.0634,617.0371,,nan,Solar System MPC,2026-02-23 04:30:17.004,2026-02-23 04:30:17.004,0.0,Taurus,Eugenia,45,8.7094744414,-0.0013032142,2461094.6733613047,8.7094744414
2,2,2461085.650035,I41,05:25:19.65,74.7115909515,16.2469279034,0.44135249930000003,200.8448632714,71.8772882509,2.3962463674,2.8876114986,12.9195706271,13.2631706271,12.7544706271,18.7421375102,110.0299628147,1.0520759344,0.1461752725,0.1445107156,21.7313562703,nan,,-1.0,-1.0,-1.0,Unknown,,,False,nan,0.0,Unknown,False,2461085.6498611,0.0,"{12.804442405700684, 12.804442405700684, NaN, 12.804442405700684, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",,,None,None,None,None,0,1.0,0,0,3,,-1.0,0,0,Unknown,-1.0,,,nan,Unknown,Unknown,3331149860515015025,1912.2574,1.0,16.2469331,20.310823,16.036205,3.4150302,0.948704,1,560,t,2461085.6498611,2461085.6498611,2461085.6498611,17.676237,22.867,12.804442,26.434443,1,16.840319,3331,12,ZTF26aagicaz,Fink,74.7115633,0.6742857,5,0.00119048,0.333,0.021743445,0,12.9,45,0,527.2771,2541.9204,,nan,Solar System MPC,2026-02-14 03:35:47.999,2026-02-14 03:35:47.999,0.0,Taurus,Eugenia,45,8.6040908498,-0.07539156870000001,2461085.636195435,8.6040908498
3,3,2461080.644965,I41,04:58:17.61,74.4565283213,15.9615118894,0.0077886628,180.3757032711,72.6038550114,2.3345968625,2.8902838548,12.8425983268,13.1861983268,12.6774983268,18.0562609644,114.7688645894,1.0478215779,0.07120957330000001,0.1399011986,20.9303617263,nan,,-1.0,-1.0,-1.0,Unknown,0.0009375,,True,nan,0.0,Unknown,False,2461080.6447917,863.7415278,"{12.666401863098145, 12.666401863098145, NaN, 12.666401863098145, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-11638.02918486,-9321.9514682272,None,None,None,None,0,1.0,0,0,3,1149.3428424692,-1.0,0,0,Unknown,-1.0,,-8232.7975980404,nan,Unknown,Unknown,3326144790615015000,1760.0038,1.0,15.9615235,20.4258,10.810543,11.5106,0.9878349999999999,1,560,t,2461080.6447917,2461080.6447917,2460216.9032639,20.409353,22.983,12.666402,26.416403,2,14.45124,3326,5,ZTF26aafujul,Fink,74.4565004,0.8014285600000001,6,0.956077,0.34400000000000003,0.025851283000000003,0,12.8,45,0,1384.0598,457.8101,,nan,Solar System MPC,2026-02-09 03:28:30.003,2023-09-29 09:40:42.001,863.7415278,Taurus,Eugenia,45,8.5206400278,-0.132224578,2461080.631481493,8.5206400278
4,4,2461079.699236,I41,06:12:42.90,74.4256385118,15.908782349900001,1.2502085682000001,228.6835409158,65.6916387805,2.3232096285,2.8907824656,12.8275718708,13.1711718708,12.6624718708,17.9107248032,115.6802158956,1.0970414253,0.0574845131,0.1375577101,20.886203085,nan,,-1.0,-1.0,-1.0,Unknown,3.0276389001,,True,nan,0.0,Unknown,False,2461079.6990625,0.0,"{12.661343574523926, 12.661343574523926, NaN, 12.661343574523926, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-3.52498466,-2.8091683879,None,None,None,None,0,1.0,0,0,3,0.35893179410000003,-1.0,0,0,Unknown,-1.0,,-2.46338183,nan,Unknown,Unknown,3325199060615015001,6152.7456,1.0,15.9088037,20.300404,6.4774036,5.5432034,0.98514235,1,560,t,2461079.6990625,2461079.6990625,2461079.6990625,19.298507999999998,22.58,12.661344,26.392344,1,27.100769,3325,8,ZTF26aafpatn,Fink,74.4256226,0.69285715,6,0.5,0.203,0.02819348,0,12.8,45,0,1510.2596,646.4055,,nan,Solar System MPC,2026-02-08 04:46:39.000,2026-02-08 04:46:39.000,0.0,Taurus,Eugenia,45,8.5258249464,-0.1212249028,2461079.68581826,8.5258249464
5,5,2461076.671597,I41,05:20:58.71,74.3661888671,15.7430679471,0.3918945038,198.1997831761,71.6021521543,2.2873783608,2.8923650533,12.7784018891,13.1220018891,12.6133018891,17.4083955934,118.6361179184,1.0537402275,0.0100953768,0.1344152958,20.2365742273,nan,,-1.0,-1.0,-1.0,Unknown,2.0232523,,True,nan,0.0,Unknown,False,2461076.6714236,0.0,"{12.64693546295166, 12.64693546295166, NaN, 12.64693546295166, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.1042931171,-4.0212075441,None,None,None,None,0,1.0,0,0,3,0.5425637098,-1.0,0,0,Unknown,-1.0,,-3.5110817243,nan,Unknown,Unknown,3322171420615015009,2290.2642,1.0,15.7430801,20.06563,8.392067,4.384978,0.6839467,1,560,t,2461076.6714236,2461076.6714236,2461076.6714236,18.019142,23.063,12.646935,26.404936,1,15.902416,3322,13,ZTF26aafbjvi,Fink,74.3661627,0.64,6,0.623054,0.34,0.017981835,0,12.8,45,0,1705.8846,1233.6758,,nan,Solar System MPC,2026-02-05 04:06:50.999,2026-02-05 04:06:50.999,0.0,Taurus,Eugenia,45,8.5439794309,-0.08262700270000001,2461076.6583862044,8.5439794309
6,6,2461076.628206,I41,04:18:19.46,74.3660138203,15.7407265433,23.3476710372,150.9873387497,70.2893424637,2.2868726015,2.8923875826,12.7776785799,13.1212785799,12.6125785799,17.4005660307,118.6793573051,1.0620926414,0.009570369700000001,0.1353968724,20.1260379623,nan,,-1.0,-1.0,-1.0,Unknown,1.9412268,,True,nan,0.0,Unknown,False,2461076.6280324,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.217876434326172, 12.217876434326172, NaN, 12.217876434326172, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-5.6392615451,-4.5018943798,None,None,None,None,0,1.0,0,0,3,0.5697399860000001,-1.0,0,0,Unknown,-1.0,,-3.9740528215,nan,Unknown,Unknown,3322128030615015004,2780.6062,1.0,15.7407603,20.046242,4.132053,4.9450183,0.8968241,2,560,t,2461076.6280324,2461076.6280324,2461076.6280324,18.019142,22.075,12.217876,26.308876,1,11.870915,3322,14,ZTF26aafavkg,Fink,74.365981,0.75285715,6,0.7593719999999999,0.222,0.017002357000000003,0,12.8,45,0,1691.098,1242.7437,,nan,Solar System MPC,2026-02-05 03:04:21.999,2026-02-05 03:04:21.999,0.0,Taurus,Eugenia,45,8.1153837014,-0.047288915200000003,2461076.6149981255,8.1153837014
7,7,2461072.67985,I41,05:17:07.50,74.3778838995,15.5325229237,0.3268921455,195.1496805608,71.6319206578,2.2417629,2.8944195878,12.7112755164,13.0548755164,12.5461755164,16.6630659367,122.6164020129,1.0535587349,-0.0526171709,0.128426219,19.3811765261,nan,,-1.0,-1.0,-1.0,Unknown,2.0062384,,True,nan,0.0,Unknown,False,2461072.6796759,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.034323692321777, 12.034323692321777, NaN, 12.034323692321777, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}",-4.98002958,-3.8985876152000003,None,None,None,None,0,1.0,0,0,3,0.5462792273,-1.0,0,0,Unknown,-1.0,,-3.3815924964,nan,Unknown,Unknown,3318179670615015018,9087.234,1.0,15.5325361,19.121943,18.365112,9.718323999999999,0.9689198,2,560,t,2461072.6796759,2461072.6796759,2461072.6796759,17.249601,22.617,12.034324,26.248323,1,22.648853,3318,5,ZTF26aaemyak,Fink,74.3778485,0.69142854,6,0.5,0.316,0.02005717,0,12.7,45,0,1644.7762,1983.5215,,nan,Solar System MPC,2026-02-01 04:18:43.998,2026-02-01 04:18:43.998,0.0,Orion,Eugenia,45,7.9735681693,-0.1564857986,2461072.666902657,7.9735681693
8,8,2461072.627928,I41,04:02:09.16,74.3790263477,15.5298436005,23.0772761165,141.5962304884,68.220005256,2.2411837054,2.8944460707,12.710376733,13.053976733,12.545276733,16.6524522086,122.6694030273,1.0766876623,-0.053051683,0.12959332240000002,19.2477634174,nan,,-1.0,-1.0,-1.0,Unknown,1.8188888999000001,,True,nan,0.0,Unknown,False,2461072.6277546,0.0,"{12.631305694580078, 12.631305694580078, NaN, 12.631305694580078, 0.0, NaN, NaN, 0.0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0, 0.0, 0.0, NaN, NaN, NaN, NaN, NaN}","{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}",-5.0769117545,-3.8966909576,None,None,None,None,0,1.0,0,0,3,0.5912101264,-1.0,0,0,Unknown,-1.0,,-3.3334297738,nan,Unknown,Unknown,3318127750615015011,3051.0742,1.0,15.52987,19.102833,16.058334,9.611929,0.99165976,1,560,t,2461072.6277546,2461072.6277546,2461072.6277546,17.249601,23.021,12.631306,26.335306,1,32.450153,3318,5,ZTF26aaemqvf,Fink,74.3789931,0.61714286,6,0.5,0.334,0.018767342000000003,0,12.7,45,0,1639.1754,1995.686,,nan,Solar System MPC,2026-02-01 03:03:57.997,2026-02-01 03:03:57.997,0.0,Orion,Eugenia,45,8.571091407699999,-0.023837524000000002,2461072.6149840024,8.571091407699999
9,9,2461070.673611,I41,05:00:50.95,74.4230921138,15.43053672,0.052613617700000004,182.470373332,72.0589876742,2.2196096174,2.8954383487,12.6765799614,13.0201799614,12.5114799614,16.2522468122,124.6531449133,1.0509929536,-0.0845770693,0.125314317,18.8832802996,nan,,-1.0,-1.0,-1.0,Unknown,0.000463,,False,nan,0.0,Unknown,False,2461070.6729745,0.0,"{NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN}","{12.06972885131836, 12.070632271725305, 0.0059801320415137325, 12.06972885131836, 0.0042285919189453125, 0.0, 0.35355339059327373, 0.008457183837890625, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.40000003576278687, 1.0, 18.266054501475935, 0.0042285919189453125, 0.0, 0.0042285919189453125, 4.95465317836078E-4, NaN, 0.15363190330714854, NaN, 0.9942110478065775}",-57.0492376961,17.7443237513,None,None,None,None,0,2.0,0,0,3,46.0538045001,-1.0,0,0,Unknown,-1.0,,93.4813409954,nan,Unknown,Unknown,3316173430615015015,1961.0631,0.999,15.430557,18.76285,6.2770586,6.3488646,0.9959747,2,560,t,2461070.6734375,2461070.6734375,2461070.6729745,19.241547,19.593,12.073957,26.263956,2,6.3482294,3316,10,ZTF26aaegfwx,Fink,74.4230636,0.5714286,6,0.995,0.022,0.013529421000000002,0,12.7,45,0,1493.1434,2354.7566,,nan,Solar System MPC,2026-01-30 04:09:45.000,2026-01-30 04:09:04.997,0.000463,Orion,Eugenia,45,8.0340023999,-0.0774825817,2461070.6607916043,8.0340023999
